route_id,agency_id,route_short_name,route_long_name,route_type,route_color,route_text_color,route_desc,transport_mode
18937_700,846,643,643,700,FFFFFF,000000,No description,Bus
18936_700,846,642,642,700,FFFFFF,000000,No description,Bus
18935_700,846,635,635,700,FFFFFF,000000,No description,Bus
18934_700,846,634,634,700,FFFFFF,000000,No description,Bus
18933_700,846,633,633,700,FFFFFF,000000,No description,Bus
18932_700,846,632,632,700,FFFFFF,000000,No description,Bus
18931_700,846,631,631,700,FFFFFF,000000,No description,Bus
18930_700,846,630,630,700,FFFFFF,000000,No description,Bus
18929_700,846,629,629,700,FFFFFF,000000,No description,Bus
18928_700,846,628,628,700,FFFFFF,000000,No description,Bus
18927_700,846,627,627,700,FFFFFF,000000,No description,Bus
18926_700,846,626,626,700,FFFFFF,000000,No description,Bus
18924_700,846,624,624,700,FFFFFF,000000,No description,Bus
18923_700,846,623,623,700,FFFFFF,000000,No description,Bus
18922_700,846,622,622,700,FFFFFF,000000,No description,Bus
18921_700,846,621,621,700,FFFFFF,000000,No description,Bus
18920_700,846,620,620,700,FFFFFF,000000,No description,Bus
18917_700,846,613,613,700,FFFFFF,000000,No description,Bus
18916_700,846,612,612,700,FFFFFF,000000,No description,Bus
18915_700,846,611,611,700,FFFFFF,000000,No description,Bus
18914_700,846,610,610,700,FFFFFF,000000,No description,Bus
18913_700,846,608,608,700,FFFFFF,000000,No description,Bus
18911_700,846,607,607,700,FFFFFF,000000,No description,Bus
18910_700,846,602,602,700,FFFFFF,000000,No description,Bus
18909_700,846,601,601,700,FFFFFF,000000,No description,Bus
18908_700,846,590,590,700,FFFFFF,000000,No description,Bus
18907_700,846,589,589,700,FFFFFF,000000,No description,Bus
18906_700,846,588,588,700,FFFFFF,000000,No description,Bus
18905_700,846,587,587,700,FFFFFF,000000,No description,Bus
18904_700,846,586,586,700,FFFFFF,000000,No description,Bus
18903_700,846,585,585,700,FFFFFF,000000,No description,Bus
18902_700,846,584,584,700,FFFFFF,000000,No description,Bus
18901_700,846,583,583,700,FFFFFF,000000,No description,Bus
18900_700,846,582,582,700,FFFFFF,000000,No description,Bus
18899_700,846,581,581,700,FFFFFF,000000,No description,Bus
18898_700,846,580,580,700,FFFFFF,000000,No description,Bus
18897_700,846,572,572,700,FFFFFF,000000,No description,Bus
18895_700,846,569,569,700,FFFFFF,000000,No description,Bus
18893_700,846,564,564,700,FFFFFF,000000,No description,Bus
18892_700,846,563,563,700,FFFFFF,000000,No description,Bus
18891_700,846,562,562,700,FFFFFF,000000,No description,Bus
18889_700,846,560,560,700,FFFFFF,000000,No description,Bus
18888_700,846,558,558,700,FFFFFF,000000,No description,Bus
18887_3,846,555,555,3,FFFFFF,000000,No description,Bus
18887_700,846,555,555,700,FFFFFF,000000,No description,Bus
18886_700,846,553,553,700,FFFFFF,000000,No description,Bus
18885_700,846,552,552,700,FFFFFF,000000,No description,Bus
18884_700,846,551,551,700,FFFFFF,000000,No description,Bus
18819_700,476,556,556,700,FFFFFF,000000,No description,Bus
18471_700,706,546,546,700,FFFFFF,000000,No description,Bus
18470_700,480,592,592,700,FFFFFF,000000,No description,Bus
18469_700,480,591,591,700,FFFFFF,000000,No description,Bus
18326_700,476,554,554,700,FFFFFF,000000,No description,Bus
18325_700,476,550,550,700,FFFFFF,000000,No description,Bus
17554_700,606,549,549,700,FFFFFF,000000,No description,Bus
17065_700,781,596,596,700,FFFFFF,000000,No description,Bus
17064_700,781,593,593,700,FFFFFF,000000,No description,Bus
17063_700,781,559,559,700,FFFFFF,000000,No description,Bus
28712_700,796,339,339,700,FFFFFF,000000,No description,Bus
28260_900,796,21,21,900,FFFFFF,000000,No description,Tram
28169_900,796,16,16,900,FFFFFF,000000,No description,Tram
27569_700,796,215,215,700,FFFFFF,000000,No description,Bus
26782_700,796,N63,N63,700,FFFFFF,000000,No description,Bus
26781_700,796,893,893,700,FFFFFF,000000,No description,Bus
26780_700,796,358,358,700,FFFFFF,000000,No description,Bus
24759_700,796,X36,X36,700,FFFFFF,000000,No description,Bus
24659_700,796,U3,U3,700,FFFFFF,000000,No description,Bus
23984_700,796,334R,334R,700,FFFFFF,000000,No description,Bus
23416_700,796,N43,N43,700,FFFFFF,000000,No description,Bus
23415_700,796,M43,M43,700,FFFFFF,000000,No description,Bus
23414_700,796,143,143,700,FFFFFF,000000,No description,Bus
23154_700,796,X37,X37,700,FFFFFF,000000,No description,Bus
22755_700,796,N96,N96,700,FFFFFF,000000,No description,Bus
22754_700,796,M36,M36,700,FFFFFF,000000,No description,Bus
22674_700,796,N64,N64,700,FFFFFF,000000,No description,Bus
22609_700,796,744,744,700,FFFFFF,000000,No description,Bus
22390_700,796,X71,X71,700,FFFFFF,000000,No description,Bus
22389_700,796,N7X,N7X,700,FFFFFF,000000,No description,Bus
21681_700,796,N77,N77,700,FFFFFF,000000,No description,Bus
21680_700,796,N12,N12,700,FFFFFF,000000,No description,Bus
21284_700,796,300,300,700,FFFFFF,000000,No description,Bus
20359_700,796,N18,N18,700,FFFFFF,000000,No description,Bus
19019_700,796,365,365,700,FFFFFF,000000,No description,Bus
18374_700,796,169,169,700,FFFFFF,000000,No description,Bus
17999_900,796,M6,M6,900,FFFFFF,000000,No description,Tram
17994_700,796,U2,U2,700,FFFFFF,000000,No description,Bus
17609_700,796,M4,M4,700,FFFFFF,000000,No description,Bus
17591_700,796,M6,M6,700,FFFFFF,000000,No description,Bus
17589_700,796,16,16,700,FFFFFF,000000,No description,Bus
17549_700,796,M13,M13,700,FFFFFF,000000,No description,Bus
17538_700,796,X83,X83,700,FFFFFF,000000,No description,Bus
17537_700,796,X76,X76,700,FFFFFF,000000,No description,Bus
17536_700,796,X69,X69,700,FFFFFF,000000,No description,Bus
17535_700,796,X54,X54,700,FFFFFF,000000,No description,Bus
17534_700,796,X49,X49,700,FFFFFF,000000,No description,Bus
17533_700,796,X34,X34,700,FFFFFF,000000,No description,Bus
17532_700,796,X33,X33,700,FFFFFF,000000,No description,Bus
17531_700,796,X21,X21,700,FFFFFF,000000,No description,Bus
17530_700,796,X11,X11,700,FFFFFF,000000,No description,Bus
17529_700,796,X10,X10,700,FFFFFF,000000,No description,Bus
17527_700,796,X7,X7,700,FFFFFF,000000,No description,Bus
17526_400,796,U9,U9,400,F3791D,000000,No description,U-Bahn
17525_400,796,U8,U8,400,224F86,FFFFFF,No description,U-Bahn
17523_400,796,U7,U7,400,009BD5,FFFFFF,No description,U-Bahn
17522_700,796,U7,U7,700,FFFFFF,000000,No description,Bus
17521_400,796,U6,U6,400,8C6DAB,FFFFFF,No description,U-Bahn
17520_700,796,U6,U6,700,FFFFFF,000000,No description,Bus
17518_400,796,U5,U5,400,7E5330,FFFFFF,No description,U-Bahn
17517_700,796,U5,U5,700,FFFFFF,000000,No description,Bus
17516_400,796,U4,U4,400,F0D722,000000,No description,U-Bahn
17515_400,796,U3,U3,400,16683D,FFFFFF,No description,U-Bahn
17514_400,796,U2,U2,400,DA421E,FFFFFF,No description,U-Bahn
17512_400,796,U1,U1,400,7DAD4C,FFFFFF,No description,U-Bahn
17510_700,796,N97,N97,700,FFFFFF,000000,No description,Bus
17509_700,796,N95,N95,700,FFFFFF,000000,No description,Bus
17508_700,796,N94,N94,700,FFFFFF,000000,No description,Bus
17507_700,796,N91,N91,700,FFFFFF,000000,No description,Bus
17505_700,796,N88,N88,700,FFFFFF,000000,No description,Bus
17504_700,796,N84,N84,700,FFFFFF,000000,No description,Bus
17503_700,796,N81,N81,700,FFFFFF,000000,No description,Bus
17501_700,796,N70,N70,700,FFFFFF,000000,No description,Bus
17500_700,796,N69,N69,700,FFFFFF,000000,No description,Bus
17499_700,796,N68,N68,700,FFFFFF,000000,No description,Bus
17497_700,796,N65,N65,700,FFFFFF,000000,No description,Bus
17496_700,796,N62,N62,700,FFFFFF,000000,No description,Bus
17495_700,796,N61,N61,700,FFFFFF,000000,No description,Bus
17494_700,796,N60,N60,700,FFFFFF,000000,No description,Bus
17493_700,796,N58,N58,700,FFFFFF,000000,No description,Bus
17492_700,796,N56,N56,700,FFFFFF,000000,No description,Bus
17491_700,796,N53,N53,700,FFFFFF,000000,No description,Bus
17490_700,796,N52,N52,700,FFFFFF,000000,No description,Bus
17489_700,796,N50,N50,700,FFFFFF,000000,No description,Bus
17488_700,796,N42,N42,700,FFFFFF,000000,No description,Bus
17487_700,796,N40,N40,700,FFFFFF,000000,No description,Bus
17486_700,796,N39,N39,700,FFFFFF,000000,No description,Bus
17485_700,796,N35,N35,700,FFFFFF,000000,No description,Bus
17484_700,796,N34,N34,700,FFFFFF,000000,No description,Bus
17483_700,796,N33,N33,700,FFFFFF,000000,No description,Bus
17482_700,796,N30,N30,700,FFFFFF,000000,No description,Bus
17481_700,796,N26,N26,700,FFFFFF,000000,No description,Bus
17480_700,796,N25,N25,700,FFFFFF,000000,No description,Bus
17479_700,796,N24,N24,700,FFFFFF,000000,No description,Bus
17478_700,796,N23,N23,700,FFFFFF,000000,No description,Bus
17477_700,796,N22,N22,700,FFFFFF,000000,No description,Bus
17476_700,796,N20,N20,700,FFFFFF,000000,No description,Bus
17474_700,796,N10,N10,700,FFFFFF,000000,No description,Bus
17473_700,796,N9,N9,700,FFFFFF,000000,No description,Bus
17472_700,796,N8,N8,700,FFFFFF,000000,No description,Bus
17471_700,796,N7,N7,700,FFFFFF,000000,No description,Bus
17470_700,796,N6,N6,700,FFFFFF,000000,No description,Bus
17469_700,796,N5,N5,700,FFFFFF,000000,No description,Bus
17468_700,796,N3,N3,700,FFFFFF,000000,No description,Bus
17467_700,796,N2,N2,700,FFFFFF,000000,No description,Bus
17466_700,796,N1,N1,700,FFFFFF,000000,No description,Bus
17465_700,796,M85,M85,700,FFFFFF,000000,No description,Bus
17464_700,796,M82,M82,700,FFFFFF,000000,No description,Bus
17463_900,796,M8,M8,900,FFFFFF,000000,No description,Tram
17462_700,796,M77,M77,700,FFFFFF,000000,No description,Bus
17461_700,796,M76,M76,700,FFFFFF,000000,No description,Bus
17460_900,796,M6,M6,900,FFFFFF,000000,No description,Tram
17459_900,796,M5,M5,900,FFFFFF,000000,No description,Tram
17458_700,796,M49,M49,700,FFFFFF,000000,No description,Bus
17457_700,796,M48,M48,700,FFFFFF,000000,No description,Bus
17456_700,796,M46,M46,700,FFFFFF,000000,No description,Bus
17455_700,796,M45,M45,700,FFFFFF,000000,No description,Bus
17454_700,796,M44,M44,700,FFFFFF,000000,No description,Bus
17453_700,796,M41,M41,700,FFFFFF,000000,No description,Bus
17452_900,796,M4,M4,900,FFFFFF,000000,No description,Tram
17451_700,796,M37,M37,700,FFFFFF,000000,No description,Bus
17450_700,796,M32,M32,700,FFFFFF,000000,No description,Bus
17449_700,796,M29,M29,700,FFFFFF,000000,No description,Bus
17448_700,796,M27,M27,700,FFFFFF,000000,No description,Bus
17447_700,796,M21,M21,700,FFFFFF,000000,No description,Bus
17446_900,796,M2,M2,900,FFFFFF,000000,No description,Tram
17445_700,796,M19,M19,700,FFFFFF,000000,No description,Bus
17444_900,796,M17,M17,900,FFFFFF,000000,No description,Tram
17443_700,796,M17,M17,700,FFFFFF,000000,No description,Bus
17442_900,796,M13,M13,900,FFFFFF,000000,No description,Tram
17441_700,796,M11,M11,700,FFFFFF,000000,No description,Bus
17440_900,796,M10,M10,900,FFFFFF,000000,No description,Tram
17439_700,796,M10,M10,700,FFFFFF,000000,No description,Bus
17438_900,796,M1,M1,900,FFFFFF,000000,No description,Tram
17437_700,796,M8,M8,700,FFFFFF,000000,No description,Bus
17434_1000,796,F24,F24,1000,FFFFFF,000000,No description,Water Transport
17433_1000,796,F23,F23,1000,FFFFFF,000000,No description,Water Transport
17432_1000,796,F21,F21,1000,FFFFFF,000000,No description,Water Transport
17431_1000,796,F12,F12,1000,FFFFFF,000000,No description,Water Transport
17430_1000,796,F11,F11,1000,FFFFFF,000000,No description,Water Transport
17429_1000,796,F10,F10,1000,FFFFFF,000000,No description,Water Transport
17427_900,796,27,27,900,FFFFFF,000000,No description,Tram
17425_900,796,M17,M17,900,FFFFFF,000000,No description,Tram
17424_900,796,M8,M8,900,FFFFFF,000000,No description,Tram
17423_900,796,M5,M5,900,FFFFFF,000000,No description,Tram
17422_900,796,68,68,900,FFFFFF,000000,No description,Tram
17421_900,796,67,67,900,FFFFFF,000000,No description,Tram
17420_900,796,63,63,900,FFFFFF,000000,No description,Tram
17419_900,796,62,62,900,FFFFFF,000000,No description,Tram
17418_900,796,61,61,900,FFFFFF,000000,No description,Tram
17417_900,796,60,60,900,FFFFFF,000000,No description,Tram
17416_900,796,50,50,900,FFFFFF,000000,No description,Tram
17415_700,796,399,399,700,FFFFFF,000000,No description,Bus
17414_700,796,398,398,700,FFFFFF,000000,No description,Bus
17413_700,796,396,396,700,FFFFFF,000000,No description,Bus
17412_700,796,395,395,700,FFFFFF,000000,No description,Bus
17411_700,796,390,390,700,FFFFFF,000000,No description,Bus
17410_700,796,380,380,700,FFFFFF,000000,No description,Bus
17409_700,796,377,377,700,FFFFFF,000000,No description,Bus
17407_700,796,372,372,700,FFFFFF,000000,No description,Bus
17406_700,796,371,371,700,FFFFFF,000000,No description,Bus
17404_900,796,37,37,900,FFFFFF,000000,No description,Tram
17403_700,796,369,369,700,FFFFFF,000000,No description,Bus
17402_700,796,363,363,700,FFFFFF,000000,No description,Bus
17401_700,796,353,353,700,FFFFFF,000000,No description,Bus
17400_700,796,350,350,700,FFFFFF,000000,No description,Bus
17399_700,796,349,349,700,FFFFFF,000000,No description,Bus
17398_700,796,347,347,700,FFFFFF,000000,No description,Bus
17395_700,796,337,337,700,FFFFFF,000000,No description,Bus
17394_700,796,334,334,700,FFFFFF,000000,No description,Bus
17393_700,796,327,327,700,FFFFFF,000000,No description,Bus
17392_700,796,326,326,700,FFFFFF,000000,No description,Bus
17391_700,796,324,324,700,FFFFFF,000000,No description,Bus
17390_700,796,322,322,700,FFFFFF,000000,No description,Bus
17389_700,796,320,320,700,FFFFFF,000000,No description,Bus
17388_700,796,318,318,700,FFFFFF,000000,No description,Bus
17387_700,796,316,316,700,FFFFFF,000000,No description,Bus
17386_700,796,312,312,700,FFFFFF,000000,No description,Bus
17385_700,796,309,309,700,FFFFFF,000000,No description,Bus
17384_700,796,296,296,700,FFFFFF,000000,No description,Bus
17383_700,796,294,294,700,FFFFFF,000000,No description,Bus
17382_700,796,291,291,700,FFFFFF,000000,No description,Bus
17381_700,796,285,285,700,FFFFFF,000000,No description,Bus
17380_700,796,284,284,700,FFFFFF,000000,No description,Bus
17379_700,796,283,283,700,FFFFFF,000000,No description,Bus
17378_700,796,282,282,700,FFFFFF,000000,No description,Bus
17377_700,796,277,277,700,FFFFFF,000000,No description,Bus
17376_700,796,275,275,700,FFFFFF,000000,No description,Bus
17375_700,796,271,271,700,FFFFFF,000000,No description,Bus
17374_900,796,27,27,900,FFFFFF,000000,No description,Tram
17373_700,796,269,269,700,FFFFFF,000000,No description,Bus
17372_700,796,265,265,700,FFFFFF,000000,No description,Bus
17370_700,796,260,260,700,FFFFFF,000000,No description,Bus
17369_700,796,259,259,700,FFFFFF,000000,No description,Bus
17368_700,796,256,256,700,FFFFFF,000000,No description,Bus
17367_700,796,255,255,700,FFFFFF,000000,No description,Bus
17366_700,796,250,250,700,FFFFFF,000000,No description,Bus
17365_700,796,249,249,700,FFFFFF,000000,No description,Bus
17364_700,796,248,248,700,FFFFFF,000000,No description,Bus
17363_700,796,247,247,700,FFFFFF,000000,No description,Bus
17362_700,796,246,246,700,FFFFFF,000000,No description,Bus
17361_700,796,245,245,700,FFFFFF,000000,No description,Bus
17360_700,796,240,240,700,FFFFFF,000000,No description,Bus
17359_700,796,237,237,700,FFFFFF,000000,No description,Bus
17357_700,796,234,234,700,FFFFFF,000000,No description,Bus
17356_700,796,222,222,700,FFFFFF,000000,No description,Bus
17355_700,796,221,221,700,FFFFFF,000000,No description,Bus
17354_700,796,220,220,700,FFFFFF,000000,No description,Bus
17353_700,796,218,218,700,FFFFFF,000000,No description,Bus
17352_900,796,21,21,900,FFFFFF,000000,No description,Tram
17351_700,796,204,204,700,FFFFFF,000000,No description,Bus
17350_700,796,200,200,700,FFFFFF,000000,No description,Bus
17349_700,796,197,197,700,FFFFFF,000000,No description,Bus
17348_700,796,195,195,700,FFFFFF,000000,No description,Bus
17347_700,796,194,194,700,FFFFFF,000000,No description,Bus
17346_700,796,192,192,700,FFFFFF,000000,No description,Bus
17345_700,796,191,191,700,FFFFFF,000000,No description,Bus
17344_700,796,190,190,700,FFFFFF,000000,No description,Bus
17343_700,796,188,188,700,FFFFFF,000000,No description,Bus
17342_700,796,187,187,700,FFFFFF,000000,No description,Bus
17341_700,796,186,186,700,FFFFFF,000000,No description,Bus
17340_700,796,184,184,700,FFFFFF,000000,No description,Bus
17339_700,796,181,181,700,FFFFFF,000000,No description,Bus
17338_900,796,18,18,900,FFFFFF,000000,No description,Tram
17337_700,796,179,179,700,FFFFFF,000000,No description,Bus
17336_700,796,175,175,700,FFFFFF,000000,No description,Bus
17335_700,796,172,172,700,FFFFFF,000000,No description,Bus
17334_700,796,171,171,700,FFFFFF,000000,No description,Bus
17333_700,796,170,170,700,FFFFFF,000000,No description,Bus
17332_700,796,168,168,700,FFFFFF,000000,No description,Bus
17331_700,796,166,166,700,FFFFFF,000000,No description,Bus
17330_700,796,165,165,700,FFFFFF,000000,No description,Bus
17329_700,796,164,164,700,FFFFFF,000000,No description,Bus
17328_700,796,163,163,700,FFFFFF,000000,No description,Bus
17327_700,796,162,162,700,FFFFFF,000000,No description,Bus
17326_700,796,161,161,700,FFFFFF,000000,No description,Bus
17325_700,796,160,160,700,FFFFFF,000000,No description,Bus
17324_900,796,16,16,900,FFFFFF,000000,No description,Tram
17323_700,796,158,158,700,FFFFFF,000000,No description,Bus
17322_700,796,156,156,700,FFFFFF,000000,No description,Bus
17321_700,796,155,155,700,FFFFFF,000000,No description,Bus
17320_700,796,154,154,700,FFFFFF,000000,No description,Bus
17319_700,796,150,150,700,FFFFFF,000000,No description,Bus
17318_700,796,147,147,700,FFFFFF,000000,No description,Bus
17317_700,796,142,142,700,FFFFFF,000000,No description,Bus
17316_700,796,140,140,700,FFFFFF,000000,No description,Bus
17315_700,796,139,139,700,FFFFFF,000000,No description,Bus
17314_700,796,137,137,700,FFFFFF,000000,No description,Bus
17313_700,796,136,136,700,FFFFFF,000000,No description,Bus
17312_700,796,135,135,700,FFFFFF,000000,No description,Bus
17311_700,796,134,134,700,FFFFFF,000000,No description,Bus
17310_700,796,133,133,700,FFFFFF,000000,No description,Bus
17309_700,796,131,131,700,FFFFFF,000000,No description,Bus
17308_700,796,130,130,700,FFFFFF,000000,No description,Bus
17307_700,796,128,128,700,FFFFFF,000000,No description,Bus
17306_700,796,125,125,700,FFFFFF,000000,No description,Bus
17305_700,796,124,124,700,FFFFFF,000000,No description,Bus
17304_700,796,123,123,700,FFFFFF,000000,No description,Bus
17303_700,796,122,122,700,FFFFFF,000000,No description,Bus
17302_700,796,120,120,700,FFFFFF,000000,No description,Bus
17301_900,796,12,12,900,FFFFFF,000000,No description,Tram
17300_700,796,118,118,700,FFFFFF,000000,No description,Bus
17299_700,796,115,115,700,FFFFFF,000000,No description,Bus
17298_700,796,114,114,700,FFFFFF,000000,No description,Bus
17297_700,796,112,112,700,FFFFFF,000000,No description,Bus
17296_700,796,110,110,700,FFFFFF,000000,No description,Bus
17295_700,796,109,109,700,FFFFFF,000000,No description,Bus
17294_700,796,108,108,700,FFFFFF,000000,No description,Bus
17293_700,796,107,107,700,FFFFFF,000000,No description,Bus
17292_700,796,106,106,700,FFFFFF,000000,No description,Bus
17290_700,796,101,101,700,FFFFFF,000000,No description,Bus
17289_700,796,100,100,700,FFFFFF,000000,No description,Bus
17288_700,796,68,68,700,FFFFFF,000000,No description,Bus
17281_700,796,27,27,700,FFFFFF,000000,No description,Bus
17280_700,796,21,21,700,FFFFFF,000000,No description,Bus
28776_109,1,S47,S47,109,FFFFFF,000000,No description,S-Bahn
28412_109,1,S85,S85,109,FFFFFF,000000,No description,S-Bahn
28411_109,1,S8,S8,109,FFFFFF,000000,No description,S-Bahn
25929_109,1,S3,S3,109,0066AD,FFFFFF,No description,S-Bahn
24864_109,1,S5,S5,109,EB7405,FFFFFF,No description,S-Bahn
23329_700,1,S9A,S9A,700,FFFFFF,000000,No description,Bus
22240_109,1,S85,S85,109,66AA22,FFFFFF,No description,S-Bahn
21649_109,1,S25,S25,109,007734,FFFFFF,No description,S-Bahn
19939_700,1,S9X,S9X,700,FFFFFF,000000,No description,Bus
18950_109,1,S3,S3,109,0066AD,FFFFFF,No description,S-Bahn
18949_109,1,S26,S26,109,007734,FFFFFF,No description,S-Bahn
16815_109,1,S7,S7,109,816DA6,FFFFFF,No description,S-Bahn
16814_109,1,S7,S7,109,816DA6,FFFFFF,No description,S-Bahn
14383_700,1,S42,S42,700,FFFFFF,000000,No description,Bus
11701_700,1,S3,S3,700,FFFFFF,000000,No description,Bus
11561_109,1,S3,S3,109,0066AD,FFFFFF,No description,S-Bahn
11537_109,1,S46,S46,109,CD9C53,FFFFFF,No description,S-Bahn
11536_109,1,S46,S46,109,CD9C53,FFFFFF,No description,S-Bahn
11343_700,1,S8,S8,700,FFFFFF,000000,No description,Bus
11342_700,1,S41,S41,700,FFFFFF,000000,No description,Bus
11341_700,1,S25,S25,700,FFFFFF,000000,No description,Bus
10371_700,1,S9,S9,700,FFFFFF,000000,No description,Bus
10281_109,1,S8,S8,109,66AA22,FFFFFF,No description,S-Bahn
10279_109,1,S2,S2,109,007734,FFFFFF,No description,S-Bahn
10278_109,1,S2,S2,109,007734,FFFFFF,No description,S-Bahn
10277_109,1,S1,S1,109,DA6BA2,FFFFFF,No description,S-Bahn
10276_109,1,S1,S1,109,DA6BA2,FFFFFF,No description,S-Bahn
10272_700,1,S7,S7,700,FFFFFF,000000,No description,Bus
10271_109,1,S9,S9,109,992746,FFFFFF,No description,S-Bahn
10236_700,1,S46,S46,700,FFFFFF,000000,No description,Bus
10231_700,1,S2,S2,700,FFFFFF,000000,No description,Bus
10229_109,1,S47,S47,109,CD9C53,FFFFFF,No description,S-Bahn
10228_109,1,S42,S42,109,CB6418,FFFFFF,No description,S-Bahn
10227_109,1,S42,S42,109,CB6418,FFFFFF,No description,S-Bahn
10226_109,1,S42,S42,109,CB6418,FFFFFF,No description,S-Bahn
10225_109,1,S41,S41,109,AD5937,FFFFFF,No description,S-Bahn
10224_109,1,S41,S41,109,AD5937,FFFFFF,No description,S-Bahn
10223_109,1,S41,S41,109,AD5937,FFFFFF,No description,S-Bahn
10170_109,1,S9,S9,109,992746,FFFFFF,No description,S-Bahn
10167_109,1,S8,S8,109,66AA22,FFFFFF,No description,S-Bahn
10166_109,1,S75,S75,109,816DA6,FFFFFF,No description,S-Bahn
10165_109,1,S75,S75,109,816DA6,FFFFFF,No description,S-Bahn
10163_109,1,S7,S7,109,816DA6,FFFFFF,No description,S-Bahn
10162_109,1,S7,S7,109,816DA6,FFFFFF,No description,S-Bahn
10160_109,1,S5,S5,109,EB7405,FFFFFF,No description,S-Bahn
10159_109,1,S5,S5,109,EB7405,FFFFFF,No description,S-Bahn
10158_109,1,S5,S5,109,EB7405,FFFFFF,No description,S-Bahn
10157_109,1,S5,S5,109,EB7405,FFFFFF,No description,S-Bahn
10155_109,1,S46,S46,109,CD9C53,FFFFFF,No description,S-Bahn
10150_109,1,S3,S3,109,0066AD,FFFFFF,No description,S-Bahn
10149_109,1,S3,S3,109,0066AD,FFFFFF,No description,S-Bahn
10148_109,1,S3,S3,109,0066AD,FFFFFF,No description,S-Bahn
10145_109,1,S25,S25,109,007734,FFFFFF,No description,S-Bahn
10144_109,1,S2,S2,109,007734,FFFFFF,No description,S-Bahn
10143_109,1,S2,S2,109,007734,FFFFFF,No description,S-Bahn
10142_109,1,S1,S1,109,DA6BA2,FFFFFF,No description,S-Bahn
10141_109,1,S1,S1,109,DA6BA2,FFFFFF,No description,S-Bahn
17680_100,856,RB45,RB45,100,FFD502,000000,No description,Rail (Regional)
17680_700,856,RB45,RB45,700,FFD502,000000,No description,Bus
16214_700,84,983,983,700,FFFFFF,000000,No description,Bus
12194_700,84,N2,N2,700,FFFFFF,000000,No description,Bus
12193_700,84,N1,N1,700,FFFFFF,000000,No description,Bus
1883_900,84,5,5,900,FFFFFF,000000,No description,Tram
1882_900,84,4,4,900,FFFFFF,000000,No description,Tram
1881_900,84,3,3,900,FFFFFF,000000,No description,Tram
1880_900,84,2,2,900,FFFFFF,000000,No description,Tram
1879_900,84,1,1,900,FFFFFF,000000,No description,Tram
1878_700,84,988,988,700,FFFFFF,000000,No description,Bus
1877_700,84,987,987,700,FFFFFF,000000,No description,Bus
1874_700,84,984,984,700,FFFFFF,000000,No description,Bus
1872_700,84,982,982,700,FFFFFF,000000,No description,Bus
1871_700,84,981,981,700,FFFFFF,000000,No description,Bus
1870_700,84,980,980,700,FFFFFF,000000,No description,Bus
17858_700,816,978,978,700,FFFFFF,000000,No description,Bus
17857_700,816,977,977,700,FFFFFF,000000,No description,Bus
17856_3,816,976,976,3,FFFFFF,000000,No description,Bus
17856_700,816,976,976,700,FFFFFF,000000,No description,Bus
17855_3,816,975,975,3,FFFFFF,000000,No description,Bus
17855_700,816,975,975,700,FFFFFF,000000,No description,Bus
17854_3,816,974,974,3,FFFFFF,000000,No description,Bus
17854_700,816,974,974,700,FFFFFF,000000,No description,Bus
17853_3,816,973,973,3,FFFFFF,000000,No description,Bus
17853_700,816,973,973,700,FFFFFF,000000,No description,Bus
17852_3,816,972,972,3,FFFFFF,000000,No description,Bus
17852_700,816,972,972,700,FFFFFF,000000,No description,Bus
17851_3,816,971,971,3,FFFFFF,000000,No description,Bus
17851_700,816,971,971,700,FFFFFF,000000,No description,Bus
17850_3,816,960,960,3,FFFFFF,000000,No description,Bus
17850_700,816,960,960,700,FFFFFF,000000,No description,Bus
17849_3,816,958,958,3,FFFFFF,000000,No description,Bus
17849_700,816,958,958,700,FFFFFF,000000,No description,Bus
17848_3,816,957,957,3,FFFFFF,000000,No description,Bus
17848_700,816,957,957,700,FFFFFF,000000,No description,Bus
17847_3,816,955,955,3,FFFFFF,000000,No description,Bus
17847_700,816,955,955,700,FFFFFF,000000,No description,Bus
17846_3,816,954,954,3,FFFFFF,000000,No description,Bus
17846_700,816,954,954,700,FFFFFF,000000,No description,Bus
17845_3,816,953,953,3,FFFFFF,000000,No description,Bus
17845_700,816,953,953,700,FFFFFF,000000,No description,Bus
17844_3,816,952,952,3,FFFFFF,000000,No description,Bus
17844_700,816,952,952,700,FFFFFF,000000,No description,Bus
17843_3,816,951,951,3,FFFFFF,000000,No description,Bus
17843_700,816,951,951,700,FFFFFF,000000,No description,Bus
17842_3,816,950,950,3,FFFFFF,000000,No description,Bus
17842_700,816,950,950,700,FFFFFF,000000,No description,Bus
17841_3,816,949,949,3,FFFFFF,000000,No description,Bus
17841_700,816,949,949,700,FFFFFF,000000,No description,Bus
17840_3,816,948,948,3,FFFFFF,000000,No description,Bus
17840_700,816,948,948,700,FFFFFF,000000,No description,Bus
17839_3,816,947,947,3,FFFFFF,000000,No description,Bus
17839_700,816,947,947,700,FFFFFF,000000,No description,Bus
17838_3,816,946,946,3,FFFFFF,000000,No description,Bus
17838_700,816,946,946,700,FFFFFF,000000,No description,Bus
17837_700,816,945,945,700,FFFFFF,000000,No description,Bus
17836_3,816,944,944,3,FFFFFF,000000,No description,Bus
17836_700,816,944,944,700,FFFFFF,000000,No description,Bus
17834_700,816,942,942,700,FFFFFF,000000,No description,Bus
17833_700,816,941,941,700,FFFFFF,000000,No description,Bus
17831_700,816,939,939,700,FFFFFF,000000,No description,Bus
17829_700,816,937,937,700,FFFFFF,000000,No description,Bus
